marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				type:"poi"
				position:{x: 130, y: 100, z: 130}
				label: "Tosikasi"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades 19 mars 2021 av Ackali och ägs av SGCs Modteam och Staden styrs som en konstitutionell diktatoriskt borgmästarskap. Kod: TOS, Postnummer: TOS. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2000, y: 100, z: 770}
				label: "Asufaruto"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades 29 mars 2021 av DJRazzo & Raggebus02 och ägs av traditionellt sett av Det Vise Rådet, men i praktiken av det folkvalda Asufaruto Council och Staden styrs som en konfedererad parlamentarisk konstitutionell Monarki. Kod: ASU, Postnummer: ASU. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Norge:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Norge"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Itrin:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Itrin"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Bedtopia:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Bedtopia"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Busstopia:{
				type:"poi"
				position:{x: 2000, y: 100, z: −320}
				label: "Busstopia"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades 25 december 2021 av Bussen2008 och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: BUS, Postnummer: BUS. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
